region_code,order_submited_date,order_submited_datetime,parent_category,category,product_id,product_name,cost,benchmark,median_bench,avg_bench,max_bench,gross_price,net_price,quantity,product_step_unit,benchmark_count
BOG,2023-10-17,2023-10-17 15:09,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3490.0,3395.77,5.0,1.0,2
BOG,2023-10-17,2023-10-17 15:51,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,10200.0,10200.0,1.0,1.0,2
BOG,2023-10-16,2023-10-16 12:18,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 15:12,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 15:48,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12000.0,12000.0,12000.0,12000.0,12440.0,12440.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 02:07,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,0.5,0.5,1
BOG,2023-10-16,2023-10-16 00:46,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,5.0,2.5,1
BOG,2023-10-16,2023-10-16 22:21,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 14:38,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,3.0,0.5,1
BOG,2023-10-17,2023-10-17 00:08,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3550.0,3550.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 16:00,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 12:08,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2470.0,2470.0,12.0,4.0,2
BOG,2023-10-17,2023-10-17 14:19,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12500.0,12500.0,12500.0,12500.0,12100.0,12100.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 15:28,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,1.0,0.5,1
BOG,2023-10-17,2023-10-17 16:16,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1100.0,1070.3,5.0,5.0,2
BOG,2023-10-16,2023-10-16 00:08,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2154.17,2040.0,10.0,5.0,1
BOG,2023-10-16,2023-10-16 13:56,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 15:11,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3775.24,2.5,2.5,1
BOG,2023-10-16,2023-10-16 15:23,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,15.0,0.5,1
BOG,2023-10-16,2023-10-16 17:29,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1216.25,10.0,5.0,1
BOG,2023-10-16,2023-10-16 19:13,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 20:53,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,2.0,0.5,1
BOG,2023-10-16,2023-10-16 22:06,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 22:42,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2154.17,2040.0,10.0,5.0,1
BOG,2023-10-17,2023-10-17 00:35,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3843.72,3640.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 02:31,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2510.0,2510.0,4.0,4.0,2
BOG,2023-10-17,2023-10-17 12:10,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3616.68,3425.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 12:41,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3449.0,3449.0,5.0,1.0,2
BOG,2023-10-17,2023-10-17 16:06,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,3.0,1.0,2
BOG,2023-10-16,2023-10-16 22:47,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,20.0,1.0,1
BOG,2023-10-17,2023-10-17 00:20,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,2
BOG,2023-10-17,2023-10-17 16:50,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 17:52,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1310.0,1310.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 20:43,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.0,2333.0,2333.0,2370.0,2370.0,10.0,10.0,1
BOG,2023-10-16,2023-10-16 10:28,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 14:29,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1342.74,3.0,3.0,1
BOG,2023-10-16,2023-10-16 15:48,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3668.21,4.0,1.0,1
BOG,2023-10-16,2023-10-16 21:42,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1250.0,5.0,5.0,1
BOG,2023-10-16,2023-10-16 22:39,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 22:50,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,6.0,1.0,1
BOG,2023-10-16,2023-10-16 23:33,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1380.0,3.0,3.0,1
BOG,2023-10-17,2023-10-17 00:43,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,5.0,1.0,1
BOG,2023-10-17,2023-10-17 00:16,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3880.0,3775.24,2.5,2.5,2
BOG,2023-10-17,2023-10-17 02:36,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3880.0,3880.0,2.5,2.5,2
BOG,2023-10-17,2023-10-17 03:52,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 01:22,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1380.0,3.0,3.0,1
BOG,2023-10-16,2023-10-16 14:12,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3843.72,3640.0,1.0,1.0,1
BOG,2023-10-17,2023-10-17 04:01,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,3.0,1.0,2
BOG,2023-10-16,2023-10-16 14:06,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12000.0,12000.0,12000.0,12000.0,12440.0,12440.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 14:38,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,4.0,1.0,1
BOG,2023-10-16,2023-10-16 21:57,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1342.74,3.0,3.0,1
BOG,2023-10-17,2023-10-17 16:29,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3880.0,3880.0,5.0,2.5,2
BOG,2023-10-16,2023-10-16 11:50,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3775.24,5.0,2.5,1
BOG,2023-10-16,2023-10-16 12:32,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.0,2333.0,2333.0,2510.0,2510.0,4.0,4.0,1
BOG,2023-10-16,2023-10-16 16:42,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 16:42,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 19:01,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 19:34,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-17,2023-10-17 00:32,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,11428.0,11428.0,11428.0,11428.0,11410.0,11410.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 00:35,Frutas & verduras,Verduras,353982459564085093,Rabano Estándar Kg,3354.9327,4000.0,4000.0,4000.0,4000.0,4320.0,4320.0,0.5,0.5,1
BOG,2023-10-16,2023-10-16 23:30,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2154.17,2040.0,10.0,5.0,1
BOG,2023-10-17,2023-10-17 12:36,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-17,2023-10-17 13:33,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1430.0,1430.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 15:17,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2639.92,2500.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 21:54,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,4.0,1.0,1
BOG,2023-10-17,2023-10-17 16:18,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2323.13,2200.0,10.0,5.0,2
BOG,2023-10-16,2023-10-16 16:17,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 16:30,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,2.0,1.0,1
BOG,2023-10-16,2023-10-16 18:44,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1216.25,5.0,5.0,1
BOG,2023-10-16,2023-10-16 16:47,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,5.0,2.5,1
BOG,2023-10-16,2023-10-16 22:50,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3770.0,3770.0,4.0,1.0,1
BOG,2023-10-16,2023-10-16 22:00,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 23:16,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-17,2023-10-17 00:16,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1500.0,1459.5,1.0,1.0,2
BOG,2023-10-17,2023-10-17 00:37,Frutas & verduras,Frutas,-4543321951091465013,Fresa Pequeño Kg,3785.5838,6428.0,6428.0,6428.0,6428.0,6570.0,6570.0,3.0,3.0,2
BOG,2023-10-16,2023-10-16 01:24,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 17:21,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3600.0,3502.8,2.5,2.5,2
BOG,2023-10-17,2023-10-17 17:54,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2639.92,2500.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 12:37,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1459.5,1.0,1.0,1
BOG,2023-10-16,2023-10-16 14:30,Frutas & verduras,Verduras,3038455164096626586,Guatila Estándar Kg,1687.377,2000.0,2000.0,2000.0,2000.0,1880.0,1880.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 16:24,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1342.74,3.0,3.0,1
BOG,2023-10-16,2023-10-16 17:36,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 21:39,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 22:50,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,10.0,1.0,1
BOG,2023-10-17,2023-10-17 01:15,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,1.0,1.0,2
BOG,2023-10-17,2023-10-17 03:39,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1380.0,1380.0,3.0,3.0,2
BOG,2023-10-16,2023-10-16 01:55,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 02:46,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 00:06,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 15:57,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 00:46,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3770.0,3770.0,4.0,1.0,2
BOG,2023-10-16,2023-10-16 17:51,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1500.0,1500.0,2.0,1.0,1
BOG,2023-10-17,2023-10-17 14:19,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2470.0,2470.0,4.0,4.0,2
BOG,2023-10-17,2023-10-17 16:05,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,4000.0,4000.0,4000.0,4000.0,3709.0,3709.0,2.0,1.0,2
BOG,2023-10-16,2023-10-16 21:51,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 14:14,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-17,2023-10-17 17:17,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.5,2333.5,2334.0,2470.0,2470.0,4.0,4.0,2
BOG,2023-10-16,2023-10-16 01:17,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 19:27,Frutas & verduras,Frutas,1260412819932663981,Fresa Selecta (Grande) Kg,8605.8765,10714.0,10714.0,10714.0,10714.0,11410.0,11410.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 19:52,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.0,2333.0,2333.0,2510.0,2510.0,8.0,4.0,1
BOG,2023-10-16,2023-10-16 22:17,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2154.17,2040.0,10.0,5.0,1
BOG,2023-10-17,2023-10-17 00:31,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,6.0,1.0,2
BOG,2023-10-16,2023-10-16 22:51,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1250.0,1216.25,5.0,5.0,1
BOG,2023-10-16,2023-10-16 22:34,Frutas & verduras,Tubérculos,7888420588372063556,Papa Criolla Sin Lavar Tamaño Mixto Kg,1520.857,2333.0,2333.0,2333.0,2333.0,2510.0,2510.0,8.0,4.0,1
BOG,2023-10-16,2023-10-16 23:55,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 13:30,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1380.0,3.0,3.0,1
BOG,2023-10-17,2023-10-17 14:33,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,3.0,3.0,2
BOG,2023-10-17,2023-10-17 15:29,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12500.0,12500.0,12500.0,12500.0,12100.0,12100.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 16:43,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1300.0,1300.0,1300.0,1300.0,1380.0,1380.0,3.0,3.0,1
BOG,2023-10-17,2023-10-17 15:15,Frutas & verduras,Verduras,-6536998881607504388,Apio Estándar (Grande) Atado,615.6391,1200.0,1200.0,1200.0,1200.0,1100.0,1070.3,5.0,5.0,2
BOG,2023-10-16,2023-10-16 21:35,Frutas & verduras,Verduras,7749572820280257375,Cebolla Cabezona Roja Sin Pelar Tamaño Mixto Desde 2Kg,2470.9058,2292.0,2292.0,2292.0,2292.0,2449.84,2320.0,3.0,1.0,1
BOG,2023-10-17,2023-10-17 17:46,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.5,3372.5,3373.0,3490.0,3490.0,10.0,1.0,2
BOG,2023-10-16,2023-10-16 02:39,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3880.0,2.5,2.5,1
BOG,2023-10-16,2023-10-16 12:46,Frutas & verduras,Verduras,5533752035170569793,Cebolla Cabezona Roja Limpia Tamaño Mixto Kg (Tamaño 🏠),3550.4933,3400.0,3400.0,3400.0,3400.0,3843.72,3640.0,1.0,1.0,1
BOG,2023-10-16,2023-10-16 15:23,Frutas & verduras,Tubérculos,-3386165639547488916,Papa Criolla Lavada Semi (Mediana) Kg,2515.4174,3372.0,3372.0,3372.0,3372.0,3880.0,3775.24,5.0,2.5,1
BOG,2023-10-16,2023-10-16 16:42,Frutas & verduras,Verduras,-1160551012065768576,Champiñón Blanco Paris 1Kg Bandeja,20899.344,23000.0,23000.0,23000.0,23000.0,23010.0,23010.0,3.0,1.0,1
BOG,2023-10-16,2023-10-16 18:59,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3290.0,3290.0,5.0,1.0,1
BOG,2023-10-16,2023-10-16 21:00,Frutas & verduras,Verduras,-882794291467029550,Pimentón Maduración Mixta Semi (Mediano / Nataly) Desde 2Kg,2190.4199,3500.0,3500.0,3500.0,3500.0,3550.0,3550.0,2.0,1.0,1
BOG,2023-10-16,2023-10-16 21:22,Frutas & verduras,Verduras,-1073190491589771159,Champiñón Blanco Paris 500 gr Bandeja,10949.7338,12000.0,12000.0,12000.0,12000.0,12440.0,12440.0,3.0,1.0,1
